-- Merging decision tree log ---
manifest
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\91259028125f7a79d64674259543c5be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\53dc7287919470b291cfcccb9180a73e\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\53dc7287919470b291cfcccb9180a73e\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ca5b2e52f978fad7cc9c53fd40e88918\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ca5b2e52f978fad7cc9c53fd40e88918\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\8acd3e87557792967be51c9326a5208c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\8acd3e87557792967be51c9326a5208c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\1760d64dac90b929fdd31f93ea41c7f5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\1760d64dac90b929fdd31f93ea41c7f5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ef35511a072118894841539e21f1c388\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ef35511a072118894841539e21f1c388\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3cb24c44de19a628027d1891a6df88d3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3cb24c44de19a628027d1891a6df88d3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\35e7c09c752b4ecd7391607184fc14f7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\35e7c09c752b4ecd7391607184fc14f7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\cd1d9a732c1b30f02fffe1596e4e5e07\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\cd1d9a732c1b30f02fffe1596e4e5e07\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\27632c71e96879c1aac0db8ed162904b\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\27632c71e96879c1aac0db8ed162904b\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\914b19f000a3532ff8df977bfd8fc405\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\914b19f000a3532ff8df977bfd8fc405\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\bdf76d77bd4e0e1db232056d786f437b\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\bdf76d77bd4e0e1db232056d786f437b\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\cf8e9594e02335b7d3a5e57ebd537caf\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\cf8e9594e02335b7d3a5e57ebd537caf\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e708d4467cdb224d3298b3fef0f71b4e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e708d4467cdb224d3298b3fef0f71b4e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9385895b144aca2530528df8bc529658\transformed\lifecycle-livedata-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9385895b144aca2530528df8bc529658\transformed\lifecycle-livedata-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e089eb15eefe362d2369a1fa08abc65f\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e089eb15eefe362d2369a1fa08abc65f\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\4997a2b0fe627468941a6bc068b08b2f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\4997a2b0fe627468941a6bc068b08b2f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\laram\.gradle\caches\8.11.1\transforms\703779a9637694a32535e63f0ab0bf08\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\laram\.gradle\caches\8.11.1\transforms\703779a9637694a32535e63f0ab0bf08\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\1bc208d498f1530bb211a462580afbcd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\1bc208d498f1530bb211a462580afbcd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\271f4923be08a5e62433eb2d3f2db35f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\271f4923be08a5e62433eb2d3f2db35f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\53c540e14699c69a965aa87eae99289c\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\53c540e14699c69a965aa87eae99289c\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\0c0446b31cdab87c1c7ae9cc08be322b\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\0c0446b31cdab87c1c7ae9cc08be322b\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\35ba50c889ee02a2e1d17a3385337789\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\35ba50c889ee02a2e1d17a3385337789\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ece12292f4f22d24a945a27d140a771c\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ece12292f4f22d24a945a27d140a771c\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e205c2a79ffd22802d75b84f3405eb96\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e205c2a79ffd22802d75b84f3405eb96\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3b45c990224ebd46e903ecde1473fd84\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3b45c990224ebd46e903ecde1473fd84\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ad1b54b8dcfac7504a40ff7f7d900e69\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ad1b54b8dcfac7504a40ff7f7d900e69\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\8315bd0c76e922bb8aa5aef7416129a9\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\8315bd0c76e922bb8aa5aef7416129a9\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\d894a25e08c9d5b36f6d796827c422bd\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\d894a25e08c9d5b36f6d796827c422bd\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\ae8fa67bffbd7d30d4f895a356e011cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\ae8fa67bffbd7d30d4f895a356e011cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9921d798118b40ccb12373a0c117e468\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9921d798118b40ccb12373a0c117e468\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\94eda8e21a3bd552f9029bc5c5bdf682\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\94eda8e21a3bd552f9029bc5c5bdf682\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9687554700c273901f0939ca7207d114\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9687554700c273901f0939ca7207d114\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c21863cd603aa1ca8a9137e1016b4901\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c21863cd603aa1ca8a9137e1016b4901\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\46f3efaf9ed68791541a17838035bc00\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\46f3efaf9ed68791541a17838035bc00\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\laram\.gradle\caches\8.11.1\transforms\d3a7c23a20d49618591a00085a5cfb61\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\laram\.gradle\caches\8.11.1\transforms\d3a7c23a20d49618591a00085a5cfb61\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
